round_number,group_id,duration,shuffle_role,players_per_group,swap_method,messaging,value,practice,endowment
1,1,120,TRUE,6,Token,TRUE,"[2,4,6,8,10,12]",TRUE,60
2,1,120,TRUE,6,Token,TRUE,"[2,4,6,8,10,12]",TRUE,60
3,1,120,TRUE,6,Token,TRUE,"[6,2,4,10,8,12]",FALSE,60
4,1,120,TRUE,6,Token,TRUE,"[4,8,2,6,12,10]",FALSE,60
5,1,120,TRUE,6,Token,TRUE,"[2,4,6,8,10,12]",FALSE,60
6,1,120,TRUE,6,Token,TRUE,"[2,4,6,8,10,12]",FALSE,60
7,1,120,TRUE,6,Token,TRUE,"[4,8,2,6,12,10]",FALSE,60
8,1,120,TRUE,6,Token,TRUE,"[6,2,4,10,8,12]",FALSE,60
9,1,120,TRUE,6,Token,TRUE,"[6,2,4,10,8,12]",FALSE,60
10,1,120,TRUE,6,Token,TRUE,"[4,8,2,6,12,10]",FALSE,60
11,1,120,TRUE,6,Token,TRUE,"[2,4,6,8,10,12]",FALSE,60
12,1,120,TRUE,6,Token,TRUE,"[2,4,6,8,10,12]",FALSE,60
13,1,120,TRUE,6,Token,TRUE,"[4,8,2,6,12,10]",FALSE,60
14,1,120,TRUE,6,Token,TRUE,"[6,2,4,10,8,12]",FALSE,60
